pageID,has_image,has_text,count_of_image,img_layout,error
slgf_mt_111,N,Y,0,NA,
slgf_mt_112,N,Y,0,NA,
slgf_mt_113,Y,Y,1,sgl,
slgf_mt_114,Y,Y,1,sgl,
slgf_mt_115,Y,Y,1,sgl,
slgf_mt_116,Y,Y,1,sgl,
slgf_mt_117,Y,Y,2,lr,
slgf_mt_118,Y,Y,2,lr,
slgf_mt_119,Y,Y,1,sgl,
slgf_mt_120,Y,Y,1,sgl,
slgf_mt_121,Y,Y,1,sgl,
slgf_mt_122,Y,Y,1,sgl,
slgf_mt_123,Y,Y,1,sgl,
slgf_mt_124,Y,Y,1,sgl,
slgf_mt_125,N,Y,0,NA,
slgf_mt_126,N,Y,0,NA,
slgf_mt_127,N,Y,0,NA,
slgf_mt_128,N,Y,0,NA,
slgf_mt_129,Y,Y,1,sgl,
slgf_mt_130,N,Y,0,NA,
slgf_mt_131,N,Y,0,NA,
slgf_mt_132,Y,Y,1,sgl,
